STATEFP10,PLACEFP10,PLACENS10,GEOID10,NAME10,NAMELSAD10,LSAD10,CLASSFP10,PCICBSA10,PCINECTA10,MTFCC10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10
17,29938,02398977,1729938,Glenview,Glenview village,47,C1,N,N,G4110,A,36125252,109657,+42.0848863,-087.8268477
17,29652,02398973,1729652,Glencoe,Glencoe village,47,C1,N,N,G4110,A,9633009,158748,+42.1344886,-087.7631783
17,27702,02398919,1727702,Franklin Park,Franklin Park village,47,C1,N,N,G4110,A,12346110,0,+41.9360162,-087.8791951
17,26987,02398897,1726987,Forest View,Forest View village,47,C1,N,N,G4110,A,2762932,337474,+41.8090968,-087.7730786
17,26935,02398896,1726935,Forest Park,Forest Park village,47,C1,N,N,G4110,A,6220447,0,+41.8683696,-087.8156629
17,26710,02398892,1726710,Ford Heights,Ford Heights village,47,C1,N,N,G4110,A,5041149,0,+41.5108982,-087.5814303
17,26571,02398889,1726571,Flossmoor,Flossmoor village,47,C1,N,N,G4110,A,9473245,0,+41.5391222,-087.6857021
17,24634,02398846,1724634,Evergreen Park,Evergreen Park village,47,C1,N,N,G4110,A,8187561,0,+41.7212787,-087.7013299
17,24582,02394709,1724582,Evanston,Evanston city,25,C1,Y,N,G4110,A,20148004,57390,+42.0463909,-087.6943525
17,23724,02398817,1723724,Elmwood Park,Elmwood Park village,47,C1,N,N,G4110,A,4940054,0,+41.9224644,-087.8163165
17,21904,02398777,1721904,East Hazel Crest,East Hazel Crest village,47,C1,N,N,G4110,A,2031301,0,+41.5757986,-087.6502727
17,20292,02398734,1720292,Dolton,Dolton village,47,C1,N,N,G4110,A,11822944,311951,+41.6302744,-087.5968390
17,20149,02398731,1720149,Dixmoor,Dixmoor village,47,C1,N,N,G4110,A,3233592,0,+41.6329506,-087.6672327
17,19642,02394524,1719642,Des Plaines,Des Plaines city,25,C1,Y,N,G4110,A,36993438,348855,+42.0351183,-087.9010720
17,17497,02398649,1717497,Crestwood,Crestwood village,47,C1,N,N,G4110,A,7889050,72892,+41.6455985,-087.7400776
17,16873,02393653,1716873,Countryside,Countryside city,25,C1,N,N,G4110,A,7454986,0,+41.7742067,-087.8752243
17,16691,02393651,1716691,Country Club Hills,Country Club Hills city,25,C1,N,N,G4110,A,12479552,45922,+41.5634529,-087.7254095
17,14351,02396647,1714351,Cicero,Cicero town,43,C1,N,N,G4110,A,15189098,0,+41.8445374,-087.7592875
17,14065,02397620,1714065,Chicago Ridge,Chicago Ridge village,47,C1,N,N,G4110,A,5838493,0,+41.7033747,-087.7794650
17,14026,02393512,1714026,Chicago Heights,Chicago Heights city,25,C1,N,N,G4110,A,26094060,33941,+41.5106847,-087.6346721
17,10513,02397534,1710513,Calumet Park,Calumet Park village,47,C1,N,N,G4110,A,2881060,92475,+41.6657352,-087.6576504
17,10487,02393502,1710487,Calumet City,Calumet City city,25,C1,N,N,G4110,A,18610059,322264,+41.5964953,-087.5379678
17,09798,02397502,1709798,Burnham,Burnham village,47,C1,N,N,G4110,A,4834653,222953,+41.6394802,-087.5449604
17,09642,02393465,1709642,Burbank,Burbank city,25,C1,N,N,G4110,A,10806583,0,+41.7444240,-087.7685234
17,08576,02397465,1708576,Brookfield,Brookfield village,47,C1,N,N,G4110,A,7933369,17368,+41.8250594,-087.8475457
17,08446,02397460,1708446,Broadview,Broadview village,47,C1,N,N,G4110,A,4603684,0,+41.8583708,-087.8561912
17,08225,02397453,1708225,Bridgeview,Bridgeview village,47,C1,N,N,G4110,A,10755057,0,+41.7401827,-087.8066493
17,06704,02394203,1706704,Blue Island,Blue Island city,25,C1,N,N,G4110,A,10544265,223341,+41.6575701,-087.6811256
17,05573,02394154,1705573,Berwyn,Berwyn city,25,C1,N,N,G4110,A,10113911,0,+41.8433321,-087.7909242
17,05404,02398101,1705404,Berkeley,Berkeley village,47,C1,N,N,G4110,A,3626767,0,+41.8891236,-087.9114662
17,04975,02398084,1704975,Bellwood,Bellwood village,47,C1,N,N,G4110,A,6210583,0,+41.8829026,-087.8761712
17,04572,02398064,1704572,Bedford Park,Bedford Park village,47,C1,N,N,G4110,A,15356956,273533,+41.7670709,-087.7955176
17,01010,02397946,1701010,Alsip,Alsip village,47,C1,N,N,G4110,A,16549195,270086,+41.6702888,-087.7358926
17,76935,02400029,1776935,University Park,University Park village,47,C1,N,N,G4110,A,28066544,5723,+41.4460726,-087.7122754
17,75484,02399987,1775484,Tinley Park,Tinley Park village,47,C1,N,N,G4110,A,41494683,48891,+41.5680905,-087.8034325
17,72520,02399892,1772520,Steger,Steger village,47,C1,N,N,G4110,A,8945335,0,+41.4722483,-087.6177104
17,67769,02399188,1767769,Sauk Village,Sauk Village village,47,C1,N,N,G4110,A,9933618,99599,+41.4900935,-087.5706244
17,57732,02399622,1757732,Park Forest,Park Forest village,47,C1,N,N,G4110,A,12851339,0,+41.4817535,-087.6867918
17,56640,02399586,1756640,Orland Park,Orland Park village,47,C1,N,N,G4110,A,56664657,742176,+41.6080095,-087.8609800
17,47540,02399275,1747540,Matteson,Matteson village,47,C1,N,N,G4110,A,24149526,88795,+41.5093224,-087.7453204
17,27624,02398915,1727624,Frankfort,Frankfort village,47,C1,N,N,G4110,A,38802681,0,+41.4913421,-087.8394103
17,17523,02398650,1717523,Crete,Crete village,47,C1,N,N,G4110,A,24893258,44677,+41.4405240,-087.6244715
17,77707,02400065,1777707,Verona,Verona village,47,C1,N,N,G4110,A,415851,0,+41.2156822,-088.5049042
17,71370,02399862,1771370,South Wilmington,South Wilmington village,47,C1,N,N,G4110,A,1452677,0,+41.1744076,-088.2813283
17,68640,02399784,1768640,Seneca,Seneca village,47,C1,N,N,G4110,A,17183334,1107894,+41.2866018,-088.6278116
17,50491,02395407,1750491,Morris,Morris city,25,C1,N,N,G4110,A,24455986,943808,+41.3740700,-088.4327649
17,47787,02399282,1747787,Mazon,Mazon village,47,C1,N,N,G4110,A,1528123,15897,+41.2414606,-088.4231012
17,40143,02398356,1740143,Kinsman,Kinsman village,47,C1,N,N,G4110,A,171680,0,+41.1902779,-088.5699352
17,28638,02398944,1728638,Gardner,Gardner village,47,C1,N,N,G4110,A,7552134,71246,+41.1949335,-088.3138152
17,21579,02398770,1721579,East Brooklyn,East Brooklyn village,47,C1,N,N,G4110,A,140618,1521,+41.1726867,-088.2654262
17,21358,02398764,1721358,Dwight,Dwight village,47,C1,N,N,G4110,A,8332484,26588,+41.0982529,-088.4248923
17,11176,02397551,1711176,Carbon Hill,Carbon Hill village,47,C1,N,N,G4110,A,476591,0,+41.2969738,-088.2998927
17,07640,02398160,1707640,Braceville,Braceville village,47,C1,N,N,G4110,A,7265240,166080,+41.2234884,-088.2721140
17,30120,02398985,1730120,Godley,Godley village,47,C1,N,N,G4110,A,2817426,2435,+41.2443774,-088.2426202
17,19837,02398721,1719837,Diamond,Diamond village,47,C1,N,N,G4110,A,4889496,0,+41.2851609,-088.2506460
17,15170,02398586,1715170,Coal City,Coal City village,47,C1,N,N,G4110,A,12700971,243831,+41.2798291,-088.2778512
17,12476,02397601,1712476,Channahon,Channahon village,47,C1,N,N,G4110,A,38822722,3695468,+41.4228902,-088.2628711
17,49607,02399376,1749607,Minooka,Minooka village,47,C1,N,N,G4110,A,24482072,197063,+41.4510019,-088.2795043
17,28612,02512769,1728612,Garden Prairie,Garden Prairie village,47,C1,N,N,G4110,A,2346256,20510,+42.2536209,-088.7129230
17,79293,02397222,1779293,Waukegan,Waukegan city,25,C1,N,N,G4110,A,61313747,541428,+42.3694469,-087.8708984
17,79267,02400108,1779267,Wauconda,Wauconda village,47,C1,N,N,G4110,A,13076172,1766061,+42.2770051,-088.1352718
17,78370,02400079,1778370,Wadsworth,Wadsworth village,47,C1,N,N,G4110,A,24802762,235426,+42.4252170,-087.9015673
17,78227,02400077,1778227,Volo,Volo village,47,C1,N,N,G4110,A,10160937,203192,+42.3299228,-088.1634183
17,77694,02400063,1777694,Vernon Hills,Vernon Hills village,47,C1,N,N,G4110,A,19962425,537157,+42.2344074,-087.9610644
17,75874,02399999,1775874,Tower Lakes,Tower Lakes village,47,C1,N,N,G4110,A,2354511,322470,+42.2278440,-088.1552395
17,75081,02399970,1775081,Third Lake,Third Lake village,47,C1,N,N,G4110,A,1526857,680744,+42.3697628,-088.0090925
17,66066,02399134,1766066,Round Lake Park,Round Lake Park village,47,C1,N,N,G4110,A,5381435,517331,+42.3492304,-088.0791436
17,66053,02399133,1766053,Round Lake Heights,Round Lake Heights village,47,C1,N,N,G4110,A,1464121,95840,+42.3846096,-088.1058971
17,66040,02399132,1766040,Round Lake Beach,Round Lake Beach village,47,C1,N,N,G4110,A,13112462,399622,+42.3824089,-088.0806888
17,66027,02399131,1766027,Round Lake,Round Lake village,47,C1,N,N,G4110,A,14157000,427758,+42.3434597,-088.1022984
17,64538,02399094,1764538,Riverwoods,Riverwoods village,47,C1,N,N,G4110,A,10270766,120299,+42.1729033,-087.8948615
17,61216,02399001,1761216,Port Barrington,Port Barrington village,47,C1,N,N,G4110,A,2979445,351151,+42.2440264,-088.1952006
17,57654,02396144,1757654,Park City,Park City city,25,C1,N,N,G4110,A,3070395,4881,+42.3536657,-087.8923813
17,55639,02399567,1755639,Old Mill Creek,Old Mill Creek village,47,C1,N,N,G4110,A,27533263,449697,+42.4331332,-087.9821999
17,53559,02395253,1753559,North Chicago,North Chicago city,25,C1,N,N,G4110,A,20457887,37866,+42.3166958,-087.8592012
17,53455,02399510,1753455,North Barrington,North Barrington village,47,C1,N,N,G4110,A,12012520,664225,+42.2077950,-088.1317301
17,51349,02399428,1751349,Mundelein,Mundelein village,47,C1,N,N,G4110,A,24773260,1034614,+42.2691061,-088.0114783
17,48671,02399328,1748671,Mettawa,Mettawa village,47,C1,N,N,G4110,A,13763753,208343,+42.2429539,-087.9211923
17,44524,02398471,1744524,Long Grove,Long Grove village,47,C1,N,N,G4110,A,32311735,608497,+42.1948579,-088.0102636
17,43770,02398444,1743770,Lindenhurst,Lindenhurst village,47,C1,N,N,G4110,A,11505703,864123,+42.4171467,-088.0264345
17,43666,02398442,1743666,Lincolnshire,Lincolnshire village,47,C1,N,N,G4110,A,11857538,243561,+42.1965184,-087.9177373
17,43250,02398436,1743250,Libertyville,Libertyville village,47,C1,N,N,G4110,A,22827427,875021,+42.2861153,-087.9642090
17,41742,02398386,1741742,Lake Zurich,Lake Zurich village,47,C1,N,N,G4110,A,17521966,1081007,+42.1948774,-088.0877732
17,41586,02398385,1741586,Lake Villa,Lake Villa village,47,C1,N,N,G4110,A,16022433,2081344,+42.4175730,-088.0826094
17,41326,02398387,1741326,Lakemoor,Lakemoor village,47,C1,N,N,G4110,A,12969753,629046,+42.3398271,-088.2027307
17,41105,02395590,1741105,Lake Forest,Lake Forest city,25,C1,N,N,G4110,A,44489687,170853,+42.2379029,-087.8589479
17,40910,02398377,1740910,Lake Bluff,Lake Bluff village,47,C1,N,N,G4110,A,10499759,18775,+42.2826952,-087.8523056
17,40884,02398376,1740884,Lake Barrington,Lake Barrington village,47,C1,N,N,G4110,A,15181441,796348,+42.2102369,-088.1694914
17,39883,02398344,1739883,Kildeer,Kildeer village,47,C1,N,N,G4110,A,11339684,550920,+42.1893173,-088.0485368
17,37894,02398279,1737894,Island Lake,Island Lake village,47,C1,N,N,G4110,A,8775303,537113,+42.2792669,-088.1990839
17,37218,02398570,1737218,Indian Creek,Indian Creek village,47,C1,N,N,G4110,A,665547,0,+42.2270704,-087.9779158
17,34865,02394379,1734865,Highwood,Highwood city,25,C1,N,N,G4110,A,1849756,0,+42.2060306,-087.8129284
17,34722,02394377,1734722,Highland Park,Highland Park city,25,C1,N,N,G4110,A,31594789,84686,+42.1826282,-087.8096438
17,33630,02398267,1733630,Hawthorn Woods,Hawthorn Woods village,47,C1,N,N,G4110,A,19958923,560486,+42.2440673,-088.0656952
17,32200,02398222,1732200,Hainesville,Hainesville village,47,C1,N,N,G4110,A,4603992,88383,+42.3362008,-088.0734498
17,32018,02398219,1732018,Gurnee,Gurnee village,47,C1,N,N,G4110,A,34957551,196682,+42.3700597,-087.9374251
17,31446,02398202,1731446,Green Oaks,Green Oaks village,47,C1,N,N,G4110,A,10416171,266057,+42.2963012,-087.9141425
17,31121,02398198,1731121,Grayslake,Grayslake village,47,C1,N,N,G4110,A,25557703,538447,+42.3415922,-088.0278630
17,27533,02398913,1727533,Fox River Grove,Fox River Grove village,47,C1,N,N,G4110,A,4607394,0,+42.1954275,-088.2145010
17,27442,02398912,1727442,Fox Lake,Fox Lake village,47,C1,N,N,G4110,A,21018446,4718699,+42.4264366,-088.1819195
17,04303,02398056,1704303,Beach Park,Beach Park village,47,C1,N,N,G4110,A,18391645,0,+42.4422543,-087.8753200
17,03610,02398029,1703610,Bannockburn,Bannockburn village,47,C1,N,N,G4110,A,5226189,59647,+42.1922263,-087.8698045
17,01595,02397970,1701595,Antioch,Antioch village,47,C1,N,N,G4110,A,21270463,996039,+42.4743925,-088.0703865
17,57225,02399608,1757225,Palatine,Palatine village,47,C1,N,N,G4110,A,35267245,370765,+42.1180137,-088.0427961
17,81087,02400161,1781087,Wheeling,Wheeling village,47,C1,N,N,G4110,A,22535724,154296,+42.1307882,-087.9239173
17,19083,02398704,1719083,Deer Park,Deer Park village,47,C1,N,N,G4110,A,9620069,296598,+42.1662835,-088.0861798
17,18992,02398705,1718992,Deerfield,Deerfield village,47,C1,N,N,G4110,A,14457419,102681,+42.1660688,-087.8524665
17,09447,02397490,1709447,Buffalo Grove,Buffalo Grove village,47,C1,N,N,G4110,A,24606159,75099,+42.1659808,-087.9618258
17,03844,02398037,1703844,Barrington,Barrington village,47,C1,N,N,G4110,A,11955694,486379,+42.1526305,-088.1276180
17,02154,02397986,1702154,Arlington Heights,Arlington Heights village,47,C1,Y,N,G4110,A,43015105,75403,+42.0973621,-087.9816706
17,84220,02397402,1784220,Zion,Zion city,25,C1,N,N,G4110,A,25401820,6555,+42.4599088,-087.8511212
17,82686,02399725,1782686,Winthrop Harbor,Winthrop Harbor village,47,C1,N,N,G4110,A,12089372,234468,+42.4806144,-087.8295572
17,10906,02357470,1710906,Campton Hills,Campton Hills village,47,C1,N,N,G4110,A,43791807,212337,+41.9502414,-088.4170487
17,38895,02398325,1738895,Kaneville,Kaneville village,47,C1,N,N,G4110,A,812083,0,+41.8336284,-088.5216731
17,80125,02400129,1780125,West Dundee,West Dundee village,47,C1,N,N,G4110,A,9620325,262509,+42.1109207,-088.3445892
17,78175,02400074,1778175,Virgil,Virgil village,47,C1,N,N,G4110,A,5462602,0,+41.9555312,-088.5292026
17,73391,02399926,1773391,Sugar Grove,Sugar Grove village,47,C1,N,N,G4110,A,27109992,39676,+41.7683904,-088.4506676
17,70720,02399846,1770720,South Elgin,South Elgin village,47,C1,N,N,G4110,A,18099048,431354,+41.9894598,-088.3126179
17,70161,02399828,1770161,Sleepy Hollow,Sleepy Hollow village,47,C1,N,N,G4110,A,5180272,68160,+42.0902869,-088.3137119
17,59988,02399676,1759988,Pingree Grove,Pingree Grove village,47,C1,N,N,G4110,A,9507448,0,+42.0857490,-088.4362441
17,53442,02399508,1753442,North Aurora,North Aurora village,47,C1,N,N,G4110,A,18587947,559963,+41.8087365,-088.3419807
17,43406,02398437,1743406,Lily Lake,Lily Lake village,47,C1,N,N,G4110,A,7106630,2476,+41.9511859,-088.4739949
17,32525,02398234,1732525,Hampshire,Hampshire village,47,C1,N,N,G4110,A,23180294,0,+42.1157020,-088.5051685
17,29171,02398961,1729171,Gilberts,Gilberts village,47,C1,N,N,G4110,A,14367470,21605,+42.1092484,-088.3721973
17,28872,02394875,1728872,Geneva,Geneva city,25,C1,N,N,G4110,A,25239945,633170,+41.8820718,-088.3293371
17,22931,02398795,1722931,Elburn,Elburn village,47,C1,N,N,G4110,A,8098658,0,+41.8715578,-088.4536118
17,11358,02397560,1711358,Carpentersville,Carpentersville village,47,C1,N,N,G4110,A,20470032,510043,+42.1235708,-088.2932928
17,09759,02397500,1709759,Burlington,Burlington village,47,C1,N,N,G4110,A,18513930,0,+42.0528825,-088.5697690
17,05976,02398118,1705976,Big Rock,Big Rock village,47,C1,N,N,G4110,A,11208397,0,+41.7667684,-088.5264700
17,36750,02398562,1736750,Huntley,Huntley village,47,C1,N,N,G4110,A,36439022,82430,+42.1601789,-088.4364510
17,00685,02397931,1700685,Algonquin,Algonquin village,47,C1,N,N,G4110,A,31665144,466979,+42.1623540,-088.3156081
17,50218,02399387,1750218,Montgomery,Montgomery village,47,C1,N,N,G4110,A,24192972,446454,+41.7210396,-088.3584982
17,79397,02400112,1779397,Wayne,Wayne village,47,C1,N,N,G4110,A,14977348,226996,+41.9472549,-088.2532307
17,66703,02396476,1766703,St. Charles,St. Charles city,25,C1,N,N,G4110,A,37827773,838284,+41.9189392,-088.3114337
17,46604,02399247,1746604,Maple Park,Maple Park village,47,C1,N,N,G4110,A,6095062,8246,+41.9205840,-088.6166167
17,35411,02398519,1735411,Hoffman Estates,Hoffman Estates village,47,C1,Y,N,G4110,A,53860779,468825,+42.0652135,-088.1529913
17,23074,02394641,1723074,Elgin,Elgin city,25,C1,Y,N,G4110,A,96252693,1407761,+42.0396386,-088.3217094
17,21696,02398774,1721696,East Dundee,East Dundee village,47,C1,N,N,G4110,A,7075776,619431,+42.0974301,-088.2476772
17,04078,02394077,1704078,Batavia,Batavia city,25,C1,N,N,G4110,A,24959997,172844,+41.8481907,-088.3086453
17,04013,02398041,1704013,Bartlett,Bartlett village,47,C1,N,N,G4110,A,40471783,610132,+41.9608222,-088.1770112
17,03883,02398038,1703883,Barrington Hills,Barrington Hills village,47,C1,N,N,G4110,A,71031476,1577443,+42.1386415,-088.2029588
17,03012,02394031,1703012,Aurora,Aurora city,25,C1,N,N,G4110,A,116383850,2223625,+41.7634550,-088.2900990
17,42587,02398410,1742587,Lee,Lee village,47,C1,N,N,G4110,A,420665,0,+41.7944802,-088.9414529
17,17939,02393390,1717939,Crystal Lawns,Crystal Lawns CDP,57,U1,N,N,G4210,S,1628095,0,+41.5685311,-088.1639250
17,24920,02392995,1724920,Fairmont,Fairmont CDP,57,U1,N,N,G4210,S,3534024,0,+41.5612435,-088.0587815
17,27644,02393010,1727644,Frankfort Square,Frankfort Square CDP,57,U1,N,N,G4210,S,6552075,0,+41.5220880,-087.8036235
17,37465,02393064,1737465,Ingalls Park,Ingalls Park CDP,57,U1,N,N,G4210,S,2917740,0,+41.5202919,-088.0347075
17,41716,02393091,1741716,Lakewood Shores,Lakewood Shores CDP,57,U1,N,N,G4210,S,5923419,569227,+41.2682405,-088.1350396
17,61860,02393198,1761860,Preston Heights,Preston Heights CDP,57,U1,N,N,G4210,S,2469616,0,+41.4940633,-088.0753360
17,81938,02393860,1781938,Willowbrook,Willowbrook CDP,57,U1,N,N,G4210,S,8637582,41009,+41.4535310,-087.5382388
17,41157,02629851,1741157,Lake Holiday,Lake Holiday CDP,57,U1,N,N,G4210,S,8291701,1250253,+41.6157498,-088.6651315
17,60144,02393188,1760144,Pistakee Highlands,Pistakee Highlands CDP,57,U1,N,N,G4210,S,3415704,732759,+42.4030436,-088.2109014
17,12879,02628545,1712879,Chemung,Chemung CDP,57,U1,N,N,G4210,S,724584,0,+42.4162066,-088.6641761
17,07419,02393344,1707419,Boulder Hill,Boulder Hill CDP,57,U1,N,N,G4210,S,3718513,22893,+41.7118081,-088.3365429
17,12489,02393373,1712489,Channel Lake,Channel Lake CDP,57,U1,N,N,G4210,S,4672663,1547930,+42.4827450,-088.1471301
17,26896,02393000,1726896,Forest Lake,Forest Lake CDP,57,U1,N,N,G4210,S,1179474,158986,+42.2108963,-088.0535491
17,27455,02393009,1727455,Fox Lake Hills,Fox Lake Hills CDP,57,U1,N,N,G4210,S,3298225,1397862,+42.4134993,-088.1259874
17,28248,02393015,1728248,Gages Lake,Gages Lake CDP,57,U1,N,N,G4210,S,7748319,538797,+42.3516449,-087.9824365
17,30900,02393022,1730900,Grandwood Park,Grandwood Park CDP,57,U1,N,N,G4210,S,4012537,57787,+42.3914197,-087.9867540
17,40988,02393076,1740988,Lake Catherine,Lake Catherine CDP,57,U1,N,N,G4210,S,2414235,1408495,+42.4859696,-088.1239293
17,44550,02393107,1744550,Long Lake,Long Lake CDP,57,U1,N,N,G4210,S,2666565,1557803,+42.3742200,-088.1267922
17,77460,02393831,1777460,Venetian Village,Venetian Village CDP,57,U1,N,N,G4210,S,4751459,1579993,+42.4050441,-088.0501628
17,40364,02629857,1740364,Knollwood,Knollwood CDP,57,U1,N,N,G4210,S,1723150,0,+42.2849844,-087.8800388
17,61821,02629860,1761821,Prestbury,Prestbury CDP,57,U1,N,N,G4210,S,1645012,69912,+41.7861439,-088.4238419
